Банк;Номер лицензии банка;Место в рейтинге;Дата отчёта;Наименование статей;Символы;Суммы в рублях от операций в рублях;Суммы в рублях от операций в ин. валюте и драг. металлах;Всего
Россельхозбанк;3349;6;2019-01-01;иностранных государств;11706;0;0;0
Россельхозбанк;3349;6;2019-01-01;банков-нерезидентов;11707;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих нерезидентов;11708;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов федеральной власти;11801;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;11802;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитных организаций;11803;99608;0;99608
Россельхозбанк;3349;6;2019-01-01;прочих резидентов;11804;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов государственной власти иностранных государств;11805;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов местной власти иностранных государств;11806;0;0;0
Россельхозбанк;3349;6;2019-01-01;банков-нерезидентов;11807;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих нерезидентов;11808;0;0;0
Россельхозбанк;3349;6;2019-01-01;Минфину России;12101;0;0;0
Россельхозбанк;3349;6;2019-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;12102;0;0;0
Россельхозбанк;3349;6;2019-01-01;государственным внебюджетным фондам Российской Федерации;12103;0;0;0
Россельхозбанк;3349;6;2019-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;12104;0;0;0
Россельхозбанк;3349;6;2019-01-01;финансовым организациям, находящимся в федеральной собственности;12105;0;0;0
Россельхозбанк;3349;6;2019-01-01;коммерческим организациям, находящимся в федеральной собственности;12106;744;0;744
Россельхозбанк;3349;6;2019-01-01;некоммерческим организациям, находящимся в федеральной собственности;12107;2;0;2
Россельхозбанк;3349;6;2019-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;12108;0;0;0
Россельхозбанк;3349;6;2019-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;12109;528;0;528
Россельхозбанк;3349;6;2019-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;12110;0;0;0
Россельхозбанк;3349;6;2019-01-01;негосударственным финансовым организациям;12111;1348;0;1348
Россельхозбанк;3349;6;2019-01-01;негосударственным коммерческим организациям;12112;1384564;196104;1580668
Россельхозбанк;3349;6;2019-01-01;негосударственным некоммерческим организациям;12113;2429;0;2429
Россельхозбанк;3349;6;2019-01-01;индивидуальным предпринимателям;12114;60932;0;60932
Россельхозбанк;3349;6;2019-01-01;гражданам (физическим лицам);12115;0;0;0
Россельхозбанк;3349;6;2019-01-01;юридическим лицам - нерезидентам;12116;0;0;0
Россельхозбанк;3349;6;2019-01-01;физическим лицам - нерезидентам;12117;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитным организациям;12118;0;9233;9233
Россельхозбанк;3349;6;2019-01-01;банкам-нерезидентам;12119;0;0;0
Россельхозбанк;3349;6;2019-01-01;иностранным государствам;12120;0;0;0
Россельхозбанк;3349;6;2019-01-01;в Минфине России;12201;0;0;0
Россельхозбанк;3349;6;2019-01-01;в финансовых органах субъектов Российской Федерации и органов местного самоуправления;12202;0;0;0
Россельхозбанк;3349;6;2019-01-01;в государственных внебюджетных фондах Российской Федерации;12203;0;0;0
Россельхозбанк;3349;6;2019-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;12204;0;0;0
Россельхозбанк;3349;6;2019-01-01;в финансовых организациях, находящихся в федеральной собственности;12205;0;0;0
Россельхозбанк;3349;6;2019-01-01;в коммерческих организациях, находящихся в федеральной собственности;12206;0;0;0
Россельхозбанк;3349;6;2019-01-01;в некоммерческих организациях, находящихся в федеральной собственности;12207;0;0;0
Россельхозбанк;3349;6;2019-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;12208;0;0;0
Россельхозбанк;3349;6;2019-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;12209;0;0;0
Россельхозбанк;3349;6;2019-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;12210;0;0;0
Россельхозбанк;3349;6;2019-01-01;в негосударственных финансовых организациях;12211;0;0;0
Россельхозбанк;3349;6;2019-01-01;в негосударственных коммерческих организациях;12212;276089;0;276089
Россельхозбанк;3349;6;2019-01-01;в негосударственных некоммерческих организациях;12213;0;0;0
Россельхозбанк;3349;6;2019-01-01;в юридических лицах - нерезидентах;12214;0;3573;3573
Россельхозбанк;3349;6;2019-01-01;в кредитных организациях;12215;0;0;0
Россельхозбанк;3349;6;2019-01-01;в банках-нерезидентах;12216;57008;64996;122004
Россельхозбанк;3349;6;2019-01-01;в Банке России;12217;0;0;0
Россельхозбанк;3349;6;2019-01-01;индивидуальным предпринимателям;12218;0;0;0
Россельхозбанк;3349;6;2019-01-01;гражданам (физическим лицам);12219;0;0;0
Россельхозбанк;3349;6;2019-01-01;физическим лицам - нерезидентам;12220;0;0;0
Россельхозбанк;3349;6;2019-01-01;в Банке России;12301;0;0;0
Россельхозбанк;3349;6;2019-01-01;в кредитных организациях;12302;0;0;0
Россельхозбанк;3349;6;2019-01-01;в банках-нерезидентах;12303;0;0;0
Россельхозбанк;3349;6;2019-01-01;Минфину России;13101;0;0;0
Россельхозбанк;3349;6;2019-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;13102;0;0;0
Россельхозбанк;3349;6;2019-01-01;государственным внебюджетным фондам Российской Федерации;13103;0;0;0
Россельхозбанк;3349;6;2019-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;13104;0;0;0
Россельхозбанк;3349;6;2019-01-01;финансовым организациям, находящимся в федеральной собственности;13105;0;0;0
Россельхозбанк;3349;6;2019-01-01;коммерческим организациям, находящимся в федеральной собственности;13106;0;0;0
Россельхозбанк;3349;6;2019-01-01;некоммерческим организациям, находящимся в федеральной собственности;13107;0;0;0
Россельхозбанк;3349;6;2019-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;13108;0;0;0
Россельхозбанк;3349;6;2019-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;13109;0;0;0
Россельхозбанк;3349;6;2019-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;13110;0;0;0
Россельхозбанк;3349;6;2019-01-01;негосударственным финансовым организациям;13111;0;0;0
Россельхозбанк;3349;6;2019-01-01;негосударственным коммерческим организациям;13112;0;0;0
Россельхозбанк;3349;6;2019-01-01;негосударственным некоммерческим организациям;13113;0;0;0
Россельхозбанк;3349;6;2019-01-01;индивидуальным предпринимателям;13114;0;0;0
Россельхозбанк;3349;6;2019-01-01;гражданам (физическим лицам);13115;0;0;0
Россельхозбанк;3349;6;2019-01-01;юридическим лицам - нерезидентам;13116;0;0;0
Россельхозбанк;3349;6;2019-01-01;физическим лицам - нерезидентам;13117;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитным организациям;13118;0;0;0
Россельхозбанк;3349;6;2019-01-01;банкам-нерезидентам;13119;0;0;0
Россельхозбанк;3349;6;2019-01-01;иностранным государствам;13120;0;0;0
Россельхозбанк;3349;6;2019-01-01;в Минфине России;13201;0;0;0
Россельхозбанк;3349;6;2019-01-01;в финансовых органах субъектов Российской Федерации и органов местного самоуправления;13202;0;0;0
Россельхозбанк;3349;6;2019-01-01;в государственных внебюджетных фондах Российской Федерации;13203;0;0;0
Россельхозбанк;3349;6;2019-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;13204;0;0;0
Россельхозбанк;3349;6;2019-01-01;в финансовых организациях, находящихся в федеральной собственности;13205;0;0;0
Россельхозбанк;3349;6;2019-01-01;в коммерческих организациях, находящихся в федеральной собственности;13206;0;0;0
Россельхозбанк;3349;6;2019-01-01;в некоммерческих организациях, находящихся в федеральной собственности;13207;0;0;0
Россельхозбанк;3349;6;2019-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;13208;0;0;0
Россельхозбанк;3349;6;2019-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;13209;0;0;0
Россельхозбанк;3349;6;2019-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;13210;0;0;0
Россельхозбанк;3349;6;2019-01-01;в негосударственных финансовых организациях;13211;0;0;0
Россельхозбанк;3349;6;2019-01-01;в негосударственных коммерческих организациях;13212;0;0;0
Россельхозбанк;3349;6;2019-01-01;в негосударственных некоммерческих организациях;13213;0;0;0
Россельхозбанк;3349;6;2019-01-01;в юридических лицах - нерезидентах;13214;0;0;0
Россельхозбанк;3349;6;2019-01-01;в кредитных организациях;13215;0;0;0
Россельхозбанк;3349;6;2019-01-01;в банках-нерезидентах;13216;0;0;0
Россельхозбанк;3349;6;2019-01-01;в Банке России;13217;0;0;0
Россельхозбанк;3349;6;2019-01-01;индивидуальным предпринимателям;13218;0;0;0
Россельхозбанк;3349;6;2019-01-01;гражданам (физическим лицам);13219;0;0;0
Россельхозбанк;3349;6;2019-01-01;физическим лицам - нерезидентам;13220;0;0;0
Россельхозбанк;3349;6;2019-01-01;в Банке России;13301;0;0;0
Россельхозбанк;3349;6;2019-01-01;в кредитных организациях;13302;0;0;0
Россельхозбанк;3349;6;2019-01-01;в банках-нерезидентах;13303;0;0;0
Россельхозбанк;3349;6;2019-01-01;в Банке России;13401;0;0;0
Россельхозбанк;3349;6;2019-01-01;в кредитных организациях;13402;0;0;0
Россельхозбанк;3349;6;2019-01-01;в банках-нерезидентах;13403;0;0;0
Россельхозбанк;3349;6;2019-01-01;Российской Федерации;13501;0;0;0
Россельхозбанк;3349;6;2019-01-01;субъектов Российской Федерации и органов местного самоуправления;13502;0;0;0
Россельхозбанк;3349;6;2019-01-01;Банка России;13503;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитных организаций;13504;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих резидентов;13505;0;0;0
Россельхозбанк;3349;6;2019-01-01;иностранных государств;13506;0;0;0
Россельхозбанк;3349;6;2019-01-01;банков-нерезидентов;13507;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих нерезидентов;13508;0;0;0
Россельхозбанк;3349;6;2019-01-01;Российской Федерации;13601;0;0;0
Россельхозбанк;3349;6;2019-01-01;субъектов Российской Федерации и органов местного самоуправления;13602;0;0;0
Россельхозбанк;3349;6;2019-01-01;Банка России;13603;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитных организаций;13604;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих резидентов;13605;0;0;0
Россельхозбанк;3349;6;2019-01-01;иностранных государств;13606;0;0;0
Россельхозбанк;3349;6;2019-01-01;банков-нерезидентов;13607;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих нерезидентов;13608;0;0;0
Россельхозбанк;3349;6;2019-01-01;Российской Федерации;13701;0;0;0
Россельхозбанк;3349;6;2019-01-01;субъектов Российской Федерации и органов местного самоуправления;13702;0;0;0
Россельхозбанк;3349;6;2019-01-01;Банка России;13703;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитных организаций;13704;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих резидентов;13705;0;0;0
Россельхозбанк;3349;6;2019-01-01;иностранных государств;13706;0;0;0
Россельхозбанк;3349;6;2019-01-01;банков-нерезидентов;13707;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих нерезидентов;13708;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов федеральной власти;13801;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;13802;0;0;0
Россельхозбанк;3349;6;2019-01-01;кредитных организаций;13803;0;0;0
Россельхозбанк;3349;6;2019-01-01;прочих резидентов;13804;0;0;0
Россельхозбанк;3349;6;2019-01-01;органов государственной власти иностранных государств;13805;0;0;0
