Банк;Номер лицензии банка;Место в рейтинге;Дата отчёта;Наименование статей;Символы;Суммы в рублях от операций в рублях;Суммы в рублях от операций в ин. валюте и драг. металлах;Всего
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;11604;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;11605;225782;0;225782
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;11606;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;11607;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;11608;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;11701;95688;0;95688
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;11702;63954;0;63954
Банк «Открытие»;2209;8;2022-01-01;Банка России;11703;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;11704;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;11705;1381509;0;1381509
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;11706;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;11707;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;11708;0;43168;43168
Банк «Открытие»;2209;8;2022-01-01;органов федеральной власти;11801;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;11802;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;11803;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;11804;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов государственной власти иностранных государств;11805;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов местной власти иностранных государств;11806;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;11807;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;11808;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфину России;12101;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;12102;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственным внебюджетным фондам Российской Федерации;12103;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;12104;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в федеральной собственности;12105;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в федеральной собственности;12106;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в федеральной собственности;12107;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;12108;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;12109;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;12110;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;12111;27865;12368;40233
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;12112;441646;141686;583332
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;12113;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;12114;7380;0;7380
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);12115;46731;37;46768
Банк «Открытие»;2209;8;2022-01-01;юридическим лицам - нерезидентам;12116;7660;71208;78868
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;12117;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитным организациям;12118;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банкам-нерезидентам;12119;0;7029;7029
Банк «Открытие»;2209;8;2022-01-01;иностранным государствам;12120;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Минфине России;12201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых органах субъектов Российской Федерации и органов местного самоуправления;12202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в государственных внебюджетных фондах Российской Федерации;12203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;12204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в федеральной собственности;12205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в федеральной собственности;12206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в федеральной собственности;12207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;12208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;12209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;12210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных финансовых организациях;12211;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных коммерческих организациях;12212;305762;63866;369628
Банк «Открытие»;2209;8;2022-01-01;в негосударственных некоммерческих организациях;12213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в юридических лицах - нерезидентах;12214;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;12215;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;12216;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;12217;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;12218;0;0;0
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);12219;0;0;0
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;12220;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;12301;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;12302;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;12303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфину России;13101;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;13102;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственным внебюджетным фондам Российской Федерации;13103;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;13104;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в федеральной собственности;13105;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в федеральной собственности;13106;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в федеральной собственности;13107;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;13108;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;13109;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;13110;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;13111;742;0;742
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;13112;107888;0;107888
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;13113;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;13114;9584;0;9584
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);13115;1673054;0;1673054
Банк «Открытие»;2209;8;2022-01-01;юридическим лицам - нерезидентам;13116;859;0;859
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;13117;14;0;14
Банк «Открытие»;2209;8;2022-01-01;кредитным организациям;13118;78;0;78
Банк «Открытие»;2209;8;2022-01-01;банкам-нерезидентам;13119;143;0;143
Банк «Открытие»;2209;8;2022-01-01;иностранным государствам;13120;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Минфине России;13201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых органах субъектов Российской Федерации и органов местного самоуправления;13202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в государственных внебюджетных фондах Российской Федерации;13203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;13204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в федеральной собственности;13205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в федеральной собственности;13206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в федеральной собственности;13207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в государственной (кроме федеральной) собственности;13208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в государственной (кроме федеральной) собственности;13209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в государственной (кроме федеральной) собственности;13210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных финансовых организациях;13211;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в негосударственных коммерческих организациях;13212;216629;0;216629
Банк «Открытие»;2209;8;2022-01-01;в негосударственных некоммерческих организациях;13213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в юридических лицах - нерезидентах;13214;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;13215;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;13216;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;13217;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;13218;88;0;88
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);13219;134406;0;134406
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;13220;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;13301;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;13302;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;13303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в Банке России;13401;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в кредитных организациях;13402;0;0;0
Банк «Открытие»;2209;8;2022-01-01;в банках-нерезидентах;13403;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;13501;0;0;0
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;13502;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;13503;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;13504;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;13505;0;0;0
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;13506;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;13507;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;13508;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;13601;201665;0;201665
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;13602;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;13603;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;13604;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;13605;1052;0;1052
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;13606;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;13607;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;13608;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Российской Федерации;13701;482;0;482
Банк «Открытие»;2209;8;2022-01-01;субъектов Российской Федерации и органов местного самоуправления;13702;103;0;103
Банк «Открытие»;2209;8;2022-01-01;Банка России;13703;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;13704;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;13705;2203;0;2203
Банк «Открытие»;2209;8;2022-01-01;иностранных государств;13706;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;13707;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;13708;1375;0;1375
Банк «Открытие»;2209;8;2022-01-01;органов федеральной власти;13801;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов власти субъектов Российской Федерации и органов местного самоуправления;13802;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;13803;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих резидентов;13804;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов государственной власти иностранных государств;13805;0;0;0
Банк «Открытие»;2209;8;2022-01-01;органов местной власти иностранных государств;13806;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;13807;0;0;0
Банк «Открытие»;2209;8;2022-01-01;прочих нерезидентов;13808;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от Банка России;14101;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от кредитных организаций;14102;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от банков-нерезидентов;14103;48;0;48
Банк «Открытие»;2209;8;2022-01-01;от иностранных государств;14104;0;0;0
Банк «Открытие»;2209;8;2022-01-01;от других кредиторов;14105;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в федеральной собственности;14201;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в федеральной собственности;14202;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в федеральной собственности;14203;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в государственной (кроме федеральной) собственности;14204;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;14205;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;14206;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных финансовых организаций;14207;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных коммерческих организаций;14208;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных некоммерческих организаций;14209;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;14210;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;14211;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальных предпринимателей;14212;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридических лиц - нерезидентов;14213;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Федерального казначейства;14301;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых органов субъектов Российской Федерации и органов местного самоуправления;14302;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственных внебюджетных фондов Российской Федерации;14303;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;14304;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в федеральной собственности;14305;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в федеральной собственности;14306;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в федеральной собственности;14307;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в государственной (кроме федеральной) собственности;14308;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;14309;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;14310;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных финансовых организаций;14311;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных коммерческих организаций;14312;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных некоммерческих организаций;14313;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридических лиц - нерезидентов;14314;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;14315;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;14316;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;14317;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальных предпринимателей;14318;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфина России;14401;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых органов субъектов Российской Федерации и органов местного самоуправления;14402;0;0;0
Банк «Открытие»;2209;8;2022-01-01;государственных внебюджетных фондов Российской Федерации;14403;0;0;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;14404;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в федеральной собственности;14405;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в федеральной собственности;14406;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в федеральной собственности;14407;0;0;0
Банк «Открытие»;2209;8;2022-01-01;финансовых организаций, находящихся в государственной (кроме федеральной) собственности;14408;0;0;0
Банк «Открытие»;2209;8;2022-01-01;коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;14409;0;0;0
Банк «Открытие»;2209;8;2022-01-01;некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;14410;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных финансовых организаций;14411;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных коммерческих организаций;14412;0;0;0
Банк «Открытие»;2209;8;2022-01-01;негосударственных некоммерческих организаций;14413;0;0;0
Банк «Открытие»;2209;8;2022-01-01;юридических лиц - нерезидентов;14414;0;0;0
Банк «Открытие»;2209;8;2022-01-01;кредитных организаций;14415;0;0;0
Банк «Открытие»;2209;8;2022-01-01;банков-нерезидентов;14416;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Банка России;14417;0;0;0
Банк «Открытие»;2209;8;2022-01-01;индивидуальных предпринимателей;14418;0;0;0
Банк «Открытие»;2209;8;2022-01-01;граждан Российской Федерации;14501;0;0;0
Банк «Открытие»;2209;8;2022-01-01;нерезидентов;14502;0;0;0
Банк «Открытие»;2209;8;2022-01-01;граждан Российской Федерации;14601;0;0;0
Банк «Открытие»;2209;8;2022-01-01;нерезидентов;14602;0;0;0
Банк «Открытие»;2209;8;2022-01-01;граждан Российской Федерации;14701;0;0;0
Банк «Открытие»;2209;8;2022-01-01;нерезидентов;14702;0;0;0
Банк «Открытие»;2209;8;2022-01-01;по облигациям;14801;6887;0;6887
Банк «Открытие»;2209;8;2022-01-01;по депозитным сертификатам;14802;0;0;0
Банк «Открытие»;2209;8;2022-01-01;по сберегательным сертификатам;14803;0;0;0
Банк «Открытие»;2209;8;2022-01-01;по векселям;14804;213;0;213
Банк «Открытие»;2209;8;2022-01-01;по прочим выпущенным долговым ценным бумагам;14805;0;0;0
Банк «Открытие»;2209;8;2022-01-01;Минфину России;15101;0;;0
Банк «Открытие»;2209;8;2022-01-01;финансовым органам субъектов Российской Федерации и органов местного самоуправления;15102;36593;;36593
Банк «Открытие»;2209;8;2022-01-01;государственным внебюджетным фондам Российской Федерации;15103;0;;0
Банк «Открытие»;2209;8;2022-01-01;внебюджетным фондам субъектов Российской Федерации и органов местного самоуправления;15104;0;;0
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в федеральной собственности;15105;118839;;118839
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в федеральной собственности;15106;82;;82
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в федеральной собственности;15107;10630;;10630
Банк «Открытие»;2209;8;2022-01-01;финансовым организациям, находящимся в государственной (кроме федеральной) собственности;15108;0;;0
Банк «Открытие»;2209;8;2022-01-01;коммерческим организациям, находящимся в государственной (кроме федеральной) собственности;15109;152762;;152762
Банк «Открытие»;2209;8;2022-01-01;некоммерческим организациям, находящимся в государственной (кроме федеральной) собственности;15110;0;;0
Банк «Открытие»;2209;8;2022-01-01;негосударственным финансовым организациям;15111;2760814;;2760814
Банк «Открытие»;2209;8;2022-01-01;негосударственным коммерческим организациям;15112;75073295;;75073295
Банк «Открытие»;2209;8;2022-01-01;негосударственным некоммерческим организациям;15113;47710;;47710
Банк «Открытие»;2209;8;2022-01-01;индивидуальным предпринимателям;15114;3317827;;3317827
Банк «Открытие»;2209;8;2022-01-01;гражданам (физическим лицам);15115;89741029;;89741029
Банк «Открытие»;2209;8;2022-01-01;юридическим лицам - нерезидентам;15116;2201394;;2201394
Банк «Открытие»;2209;8;2022-01-01;физическим лицам - нерезидентам;15117;88922;;88922
Банк «Открытие»;2209;8;2022-01-01;кредитным организациям;15118;604200;;604200
Банк «Открытие»;2209;8;2022-01-01;банкам-нерезидентам;15119;603570;;603570
Банк «Открытие»;2209;8;2022-01-01;иностранным государствам;15120;0;;0
Банк «Открытие»;2209;8;2022-01-01;в Минфине России;15201;0;;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых органах субъектов Российской Федерации и органов местного самоуправления;15202;16338;;16338
Банк «Открытие»;2209;8;2022-01-01;в государственных внебюджетных фондах Российской Федерации;15203;0;;0
Банк «Открытие»;2209;8;2022-01-01;во внебюджетных фондах субъектов Российской Федерации и органов местного самоуправления;15204;0;;0
Банк «Открытие»;2209;8;2022-01-01;в финансовых организациях, находящихся в федеральной собственности;15205;0;;0
Банк «Открытие»;2209;8;2022-01-01;в коммерческих организациях, находящихся в федеральной собственности;15206;0;;0
Банк «Открытие»;2209;8;2022-01-01;в некоммерческих организациях, находящихся в федеральной собственности;15207;0;;0
